date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2015-04-07,11.8,11.8,11.29,11.02,830892.5,-0.05,-0.44,11.29,11.29,11.29,830892.5,830892.5,830892.5,18.55
2015-04-08,11.22,11.48,11.08,10.8,535762.25,-0.21,-1.86,11.185,11.185,11.185,683327.38,683327.38,683327.38,11.96
2015-04-09,11.08,11.1,10.73,10.37,407444.0,-0.35,-3.16,11.033,11.033,11.033,591366.25,591366.25,591366.25,9.1
2015-04-10,10.73,10.96,10.89,10.59,330318.66,0.16,1.49,10.998,10.998,10.998,526104.35,526104.35,526104.35,7.38
2015-04-13,10.83,11.24,11.07,10.72,384109.88,0.18,1.65,11.012,11.012,11.012,497705.46,497705.46,497705.46,8.58
2015-04-14,11.04,11.27,11.24,10.75,356723.72,0.17,1.54,11.002,11.05,11.05,402871.7,474208.5,474208.5,7.97
2015-04-15,11.26,11.33,10.59,10.58,280589.59,-0.65,-5.78,10.904,10.984,10.984,351837.17,446548.66,446548.66,6.27
2015-04-16,10.36,11.0,10.81,10.23,284761.81,0.22,2.08,10.92,10.963,10.963,327300.73,426325.3,426325.3,6.36
2015-04-17,10.82,11.18,10.82,10.8,289049.5,0.01,0.09,10.906,10.947,10.947,319046.9,411072.43,411072.43,6.45
2015-04-20,10.82,11.38,11.32,10.75,599256.25,0.5,4.62,10.956,10.984,10.984,362076.17,429890.82,429890.82,13.38
2015-04-21,11.34,11.6,11.56,11.02,510472.0,0.24,2.12,11.02,11.011,11.036,392825.83,397848.77,437216.38,11.4
2015-04-22,11.5,11.7,11.59,11.38,431942.38,0.03,0.26,11.22,11.062,11.083,423096.39,387466.78,436776.88,9.65
2015-04-23,11.59,11.59,11.27,11.2,383031.5,-0.32,-2.76,11.312,11.116,11.097,442750.33,385025.53,432642.62,8.55
2015-04-24,11.05,11.55,11.45,10.84,356033.62,0.18,1.6,11.438,11.172,11.122,456147.15,387597.03,427170.55,7.95
2015-04-27,11.46,11.84,11.47,11.32,346632.59,0.02,0.17,11.468,11.212,11.145,405622.42,383849.3,421801.35,7.74
2015-04-28,11.45,11.47,10.95,10.9,234861.3,-0.52,-4.53,11.346,11.183,11.133,350500.28,371663.05,410117.6,5.24
2015-04-29,10.77,11.08,10.91,10.71,180753.58,-0.04,-0.36,11.21,11.215,11.12,300262.52,361679.45,396625.6,4.04
2015-04-30,10.98,11.13,10.85,10.84,160239.47,-0.06,-0.55,11.126,11.219,11.105,255704.11,349227.22,383493.03,3.58
2015-05-04,10.85,11.35,11.24,10.8,253382.88,0.39,3.59,11.084,11.261,11.112,235173.96,345660.56,376645.13,5.66
2015-05-05,11.19,11.19,10.55,10.5,214303.88,-0.69,-6.14,10.9,11.184,11.084,208708.22,307165.32,368528.07,4.79
2015-05-06,10.54,10.75,10.16,10.01,178308.66,-0.39,-3.7,10.742,11.044,11.028,197397.69,273948.99,335898.88,3.98
2015-05-07,10.15,10.16,9.8,9.69,169503.95,-0.36,-3.54,10.52,10.865,10.964,195147.77,247705.14,317585.96,3.79
2015-05-08,9.86,10.08,10.07,9.83,114085.61,0.27,2.75,10.364,10.745,10.931,185917.0,220810.55,302918.04,2.55
2015-05-11,10.34,10.43,10.4,10.1,180431.88,0.33,3.28,10.196,10.64,10.906,171326.8,203250.38,295423.7,4.03
2015-05-12,10.45,10.96,10.81,10.36,235354.41,0.41,3.94,10.248,10.574,10.893,175536.9,192122.56,287985.93,5.26
2015-05-13,10.68,11.15,10.87,10.26,259763.3,0.06,0.56,10.39,10.566,10.875,191827.83,194612.76,283137.91,5.8
2015-05-14,10.85,10.99,10.76,10.7,177931.59,-0.11,-1.01,10.582,10.551,10.883,193513.36,194330.56,278005.01,3.97
2015-05-15,10.76,11.3,11.13,10.7,346984.84,0.37,3.44,10.794,10.579,10.899,240093.2,213005.1,281116.16,7.75
2015-05-18,11.1,11.77,11.65,11.0,516813.47,0.52,4.67,11.044,10.62,10.941,307369.52,239348.16,292504.36,11.54
